genre,count
iskolai,1
alkalmi,1
iskolai,2
egyházi-vallási,2
egyházi-vallási,1
tudományos,1
tudományos,16
egyházi-vallási,44
alkalmi,0
iskolai,2
egyházi-vallási,0
alkalmi,0
alkalmi,0
alkalmi,1
alkalmi,0
egyházi-vallási,1
egyházi-vallási,1
alkalmi,2
alkalmi,1
iskolai,4
iskolai,5
iskolai,3
alkalmi,2
egyházi-vallási,2
egyházi-vallási,0
egyházi-vallási,1
egyházi-vallási,1
alkalmi,4
alkalmi,3
alkalmi,1
alkalmi,2
alkalmi,2
alkalmi,2
alkalmi,1
iskolai,2
alkalmi,2
alkalmi,2
alkalmi,3
egyházi-vallási,1
alkalmi,1
iskolai,0
alkalmi,0
egyházi-vallási,95
egyházi-vallási,7
egyházi-vallási,1
alkalmi,3
alkalmi,2
egyházi-vallási,1
iskolai,0
állami működéshez kapcsolódó,5
állami működéshez kapcsolódó,6
tudományos,69
szórakoztató,4
alkalmi,0
alkalmi,1
szórakoztató,4
iskolai,2
iskolai,2
iskolai,3
iskolai,3
iskolai,1
iskolai,4
alkalmi,0
egyházi-vallási,1
alkalmi,2
alkalmi,1
alkalmi,1
egyházi-vallási,23
iskolai,2
egyházi-vallási,21
iskolai,10
iskolai,11
egyházi-vallási,1
egyházi-vallási,1
egyházi-vallási,7
egyházi-vallási,2
szórakoztató,3
alkalmi,1
alkalmi,0
egyházi-vallási,3
egyházi-vallási,1
iskolai,5
egyházi-vallási,0
alkalmi,1
alkalmi,0
szórakoztató,1
alkalmi,1
alkalmi,1
alkalmi,3
egyházi-vallási,1
alkalmi,0
alkalmi,1
alkalmi,2
alkalmi,0
egyházi-vallási,1
egyházi-vallási,0
egyházi-vallási,0
alkalmi,0
állami működéshez kapcsolódó,46
állami működéshez kapcsolódó,6
állami működéshez kapcsolódó,6
alkalmi,0
iskolai,0
alkalmi,0
iskolai,3
iskolai,2
egyházi-vallási,1
egyházi-vallási,5
szórakoztató,0
tudományos,0
alkalmi,0
egyházi-vallási,0
iskolai,0
alkalmi,2
egyházi-vallási,30
tudományos,2
egyházi-vallási,2
alkalmi,1
alkalmi,1
iskolai,5
alkalmi,0
egyházi-vallási,0
alkalmi,1
egyházi-vallási,1
alkalmi,1
egyházi-vallási,1
egyházi-vallási,0
iskolai,28
alkalmi,1
alkalmi,1
alkalmi,0
alkalmi,1
alkalmi,1
egyházi-vallási,2
egyházi-vallási,29
iskolai,2
alkalmi,1
alkalmi,1
alkalmi,0
egyházi-vallási,3
alkalmi,1
alkalmi,2
alkalmi,1
alkalmi,1
alkalmi,0
alkalmi,2
alkalmi,1
alkalmi,2
állami működéshez kapcsolódó,27
iskolai,4
állami működéshez kapcsolódó,1
alkalmi,0
egyházi-vallási,2
egyházi-vallási,9
alkalmi,0
alkalmi,0
egyházi-vallási,1
szórakoztató,2
állami működéshez kapcsolódó,8
állami működéshez kapcsolódó,8
állami működéshez kapcsolódó,3
egyházi-vallási,3
szórakoztató,40
szórakoztató,1
iskolai,2
egyházi-vallási,3
alkalmi,2
alkalmi,0
egyházi-vallási,1
iskolai,1
iskolai,3
iskolai,3
egyházi-vallási,26
egyházi-vallási,13
egyházi-vallási,1
iskolai,3
iskolai,2
egyházi-vallási,3
iskolai,2
iskolai,6
iskolai,1
iskolai,8
alkalmi,0
iskolai,2
alkalmi,1
egyházi-vallási,1
tudományos,11
egyházi-vallási,2
szórakoztató,1
tudományos,7
egyházi-vallási,8
alkalmi,2
egyházi-vallási,1
egyházi-vallási,7
alkalmi,1
alkalmi,0
egyházi-vallási,2
egyházi-vallási,3
egyházi-vallási,0
egyházi-vallási,0
alkalmi,1
egyházi-vallási,1
egyházi-vallási,1
egyházi-vallási,0
alkalmi,1
alkalmi,0
egyházi-vallási,1
iskolai,6
alkalmi,1
iskolai,1
egyházi-vallási,2
egyházi-vallási,1
alkalmi,0
alkalmi,2
alkalmi,1
egyházi-vallási,2
alkalmi,7
iskolai,1
alkalmi,0
tudományos,0
tudományos,0
egyházi-vallási,2
egyházi-vallási,1
egyházi-vallási,14
egyházi-vallási,16
egyházi-vallási,2
egyházi-vallási,0
egyházi-vallási,1
állami működéshez kapcsolódó,9
állami működéshez kapcsolódó,7
egyházi-vallási,18
egyházi-vallási,18
egyházi-vallási,9
szórakoztató,1
iskolai,4
alkalmi,0
egyházi-vallási,53
egyházi-vallási,21
állami működéshez kapcsolódó,4
iskolai,4
alkalmi,0
egyházi-vallási,4
iskolai,5
iskolai,3
alkalmi,0
egyházi-vallási,0
szórakoztató,1
iskolai,3
egyházi-vallási,1
alkalmi,4
alkalmi,1
egyházi-vallási,23
egyházi-vallási,0
iskolai,1
egyházi-vallási,0
egyházi-vallási,1
egyházi-vallási,2
egyházi-vallási,0
egyházi-vallási,0
egyházi-vallási,18
alkalmi,4
egyházi-vallási,1
alkalmi,0
iskolai,1
egyházi-vallási,3
egyházi-vallási,4
iskolai,7
iskolai,6
alkalmi,2
alkalmi,3
iskolai,4
alkalmi,3
egyházi-vallási,2
alkalmi,4
iskolai,1
alkalmi,0
iskolai,3
iskolai,11
alkalmi,0
egyházi-vallási,1
egyházi-vallási,10
egyházi-vallási,1
alkalmi,1
alkalmi,1
alkalmi,1
alkalmi,2
egyházi-vallási,0
egyházi-vallási,0
alkalmi,0
egyházi-vallási,0
egyházi-vallási,75
egyházi-vallási,1
egyházi-vallási,0
alkalmi,1
iskolai,1
iskolai,1
egyházi-vallási,1
egyházi-vallási,6
egyházi-vallási,1
tudományos,15
egyházi-vallási,5
egyházi-vallási,1
állami működéshez kapcsolódó,9
állami működéshez kapcsolódó,6
szórakoztató,3
alkalmi,0
iskolai,3
iskolai,2
iskolai,2
alkalmi,3
egyházi-vallási,8
alkalmi,0
iskolai,0
egyházi-vallási,1
alkalmi,1
alkalmi,3
egyházi-vallási,4
iskolai,5
alkalmi,2
alkalmi,3
egyházi-vallási,3
egyházi-vallási,3
alkalmi,10
iskolai,9
iskolai,2
iskolai,11
iskolai,7
iskolai,3
egyházi-vallási,32
egyházi-vallási,14
iskolai,0
egyházi-vallási,1
egyházi-vallási,13
alkalmi,1
egyházi-vallási,1
egyházi-vallási,5
alkalmi,2
egyházi-vallási,6
egyházi-vallási,1
iskolai,10
állami működéshez kapcsolódó,11
iskolai,7
iskolai,5
iskolai,4
iskolai,7
iskolai,6
alkalmi,0
alkalmi,1
alkalmi,2
alkalmi,2
egyházi-vallási,2
alkalmi,1
alkalmi,1
alkalmi,3
alkalmi,1
alkalmi,1
alkalmi,1
alkalmi,1
alkalmi,1
alkalmi,2
alkalmi,1
iskolai,1
alkalmi,2
alkalmi,1
alkalmi,1
alkalmi,0
iskolai,6
iskolai,6
iskolai,9
állami működéshez kapcsolódó,1
iskolai,3
iskolai,2
egyházi-vallási,1
alkalmi,1
alkalmi,1
alkalmi,3
alkalmi,2
alkalmi,3
állami működéshez kapcsolódó,24
iskolai,5
iskolai,4
alkalmi,1
egyházi-vallási,2
egyházi-vallási,8
egyházi-vallási,71
egyházi-vallási,1
iskolai,3
tudományos,6
egyházi-vallási,7
egyházi-vallási,16
egyházi-vallási,3
egyházi-vallási,44
alkalmi,27
egyházi-vallási,0
egyházi-vallási,4
alkalmi,0
egyházi-vallási,1
állami működéshez kapcsolódó,2
állami működéshez kapcsolódó,4
szórakoztató,1
iskolai,0
állami működéshez kapcsolódó,11
tudományos,0
alkalmi,0
alkalmi,0
egyházi-vallási,1
egyházi-vallási,33
iskolai,5
iskolai,0
egyházi-vallási,3
alkalmi,0
iskolai,1
iskolai,1
iskolai,0
iskolai,0
egyházi-vallási,1
egyházi-vallási,2
egyházi-vallási,10
egyházi-vallási,0
iskolai,7
iskolai,2
egyházi-vallási,25
egyházi-vallási,0
egyházi-vallási,2
egyházi-vallási,13
egyházi-vallási,4
egyházi-vallási,18
egyházi-vallási,1
iskolai,6
iskolai,8
iskolai,4
iskolai,6
egyházi-vallási,0
egyházi-vallási,0
egyházi-vallási,0
egyházi-vallási,0
egyházi-vallási,0
iskolai,5
egyházi-vallási,1
egyházi-vallási,1
iskolai,4
iskolai,7
iskolai,4
iskolai,4
iskolai,5
iskolai,7
iskolai,7
iskolai,3
iskolai,1
állami működéshez kapcsolódó,4
állami működéshez kapcsolódó,34
iskolai,0
alkalmi,0
egyházi-vallási,1
állami működéshez kapcsolódó,13
egyházi-vallási,2
alkalmi,0
iskolai,1
alkalmi,1
alkalmi,4
iskolai,7
alkalmi,1
egyházi-vallási,0
egyházi-vallási,2
alkalmi,1
iskolai,1
alkalmi,1
iskolai,7
alkalmi,1
alkalmi,2
alkalmi,0
egyházi-vallási,3
iskolai,5
alkalmi,3
iskolai,2
iskolai,1
iskolai,0
alkalmi,2
egyházi-vallási,3
egyházi-vallási,5
iskolai,6
iskolai,8
alkalmi,3
alkalmi,0
alkalmi,2
alkalmi,0
alkalmi,1
alkalmi,1
iskolai,6
iskolai,9
iskolai,5
alkalmi,0
alkalmi,3
egyházi-vallási,4
alkalmi,2
egyházi-vallási,3
egyházi-vallási,2
egyházi-vallási,1
egyházi-vallási,3
egyházi-vallási,19
iskolai,1
egyházi-vallási,6
egyházi-vallási,59
egyházi-vallási,7
egyházi-vallási,4
egyházi-vallási,3
alkalmi,2
alkalmi,1
tudományos,4
alkalmi,1
alkalmi,2
alkalmi,1
alkalmi,1
egyházi-vallási,1
alkalmi,1
alkalmi,1
alkalmi,1
iskolai,2
alkalmi,1
alkalmi,1
egyházi-vallási,0
egyházi-vallási,2
iskolai,1
iskolai,6
iskolai,2
alkalmi,2
alkalmi,1
egyházi-vallási,0
egyházi-vallási,1
egyházi-vallási,1
alkalmi,5
egyházi-vallási,1
iskolai,4
iskolai,4
egyházi-vallási,1
alkalmi,1
egyházi-vallási,2
alkalmi,5
alkalmi,11
alkalmi,1
iskolai,5
alkalmi,3
iskolai,4
egyházi-vallási,28
egyházi-vallási,3
egyházi-vallási,13
alkalmi,2
egyházi-vallási,9
iskolai,1
iskolai,14
alkalmi,1
iskolai,4
állami működéshez kapcsolódó,4
állami működéshez kapcsolódó,6
egyházi-vallási,2
egyházi-vallási,37
egyházi-vallási,1
egyházi-vallási,36
alkalmi,2
egyházi-vallási,0
alkalmi,0
egyházi-vallási,1
iskolai,1
alkalmi,2
alkalmi,2
alkalmi,1
alkalmi,0
alkalmi,1
iskolai,3
iskolai,2
egyházi-vallási,5
alkalmi,1
iskolai,4
egyházi-vallási,3
alkalmi,1
alkalmi,3
egyházi-vallási,2
alkalmi,1
alkalmi,1
iskolai,4
egyházi-vallási,1
egyházi-vallási,3
egyházi-vallási,4
alkalmi,1
alkalmi,1
iskolai,2
alkalmi,2
iskolai,1
iskolai,1
iskolai,1
egyházi-vallási,1
egyházi-vallási,2
tudományos,7
alkalmi,2
egyházi-vallási,1
alkalmi,0
tudományos,49
alkalmi,1
egyházi-vallási,1
iskolai,2
alkalmi,0
alkalmi,1
iskolai,4
szórakoztató,0
egyházi-vallási,0
szórakoztató,1
alkalmi,1
iskolai,3
alkalmi,1
iskolai,1
iskolai,1
állami működéshez kapcsolódó,2
egyházi-vallási,8
egyházi-vallási,0
egyházi-vallási,50
alkalmi,0
alkalmi,0
egyházi-vallási,10
egyházi-vallási,1
egyházi-vallási,1
állami működéshez kapcsolódó,1
egyházi-vallási,1
egyházi-vallási,7
alkalmi,1
alkalmi,1
alkalmi,0
egyházi-vallási,7
állami működéshez kapcsolódó,4
állami működéshez kapcsolódó,5
állami működéshez kapcsolódó,36
alkalmi,0
egyházi-vallási,3
egyházi-vallási,59
iskolai,3
egyházi-vallási,5
egyházi-vallási,17
állami működéshez kapcsolódó,2
egyházi-vallási,2
alkalmi,0
egyházi-vallási,1
alkalmi,0
alkalmi,0
alkalmi,1
alkalmi,1
alkalmi,1
alkalmi,0
iskolai,3
alkalmi,2
iskolai,2
alkalmi,1
alkalmi,0
alkalmi,0
iskolai,2
alkalmi,0
alkalmi,5
alkalmi,0
alkalmi,0
alkalmi,1
egyházi-vallási,4
alkalmi,1
egyházi-vallási,1
alkalmi,1
alkalmi,0
állami működéshez kapcsolódó,5
iskolai,5
egyházi-vallási,1
egyházi-vallási,0
alkalmi,0
egyházi-vallási,1
alkalmi,1
alkalmi,1
alkalmi,1
egyházi-vallási,2
állami működéshez kapcsolódó,1
alkalmi,1
alkalmi,1
egyházi-vallási,3
szórakoztató,4
alkalmi,1
egyházi-vallási,2
alkalmi,0
iskolai,3
alkalmi,0
alkalmi,0
alkalmi,2
iskolai,0
alkalmi,0
alkalmi,1
alkalmi,1
egyházi-vallási,1
tudományos,5
alkalmi,0
egyházi-vallási,0
egyházi-vallási,10
egyházi-vallási,5
egyházi-vallási,2
állami működéshez kapcsolódó,1
állami működéshez kapcsolódó,1
állami működéshez kapcsolódó,18
egyházi-vallási,1
egyházi-vallási,2
egyházi-vallási,0
egyházi-vallási,2
egyházi-vallási,1
egyházi-vallási,5
egyházi-vallási,34
egyházi-vallási,0
egyházi-vallási,1
egyházi-vallási,0
egyházi-vallási,0
egyházi-vallási,0
egyházi-vallási,3
egyházi-vallási,5
alkalmi,2
egyházi-vallási,9
alkalmi,0
alkalmi,0
alkalmi,1
alkalmi,1
alkalmi,2
egyházi-vallási,1
iskolai,3
alkalmi,1
egyházi-vallási,3
egyházi-vallási,2
alkalmi,0
egyházi-vallási,4
alkalmi,0
alkalmi,0
alkalmi,3
alkalmi,1
alkalmi,2
alkalmi,0
alkalmi,0
iskolai,0
szórakoztató,3
alkalmi,0
alkalmi,1
alkalmi,0
iskolai,5
alkalmi,1
egyházi-vallási,2
alkalmi,2
alkalmi,1
alkalmi,1
alkalmi,0
alkalmi,3
alkalmi,1
alkalmi,0
alkalmi,1
egyházi-vallási,0
iskolai,1
alkalmi,0
egyházi-vallási,3
alkalmi,7
alkalmi,3
alkalmi,2
alkalmi,2
iskolai,2
egyházi-vallási,4
egyházi-vallási,1
iskolai,1
egyházi-vallási,1
szórakoztató,1
alkalmi,0
egyházi-vallási,2
alkalmi,0
állami működéshez kapcsolódó,3
tudományos,28
egyházi-vallási,3
egyházi-vallási,1
alkalmi,0
iskolai,1
alkalmi,1
alkalmi,1
alkalmi,0
alkalmi,0
alkalmi,1
alkalmi,0
alkalmi,1
alkalmi,1
alkalmi,1
egyházi-vallási,0
egyházi-vallási,23
egyházi-vallási,6
állami működéshez kapcsolódó,2
állami működéshez kapcsolódó,1
alkalmi,0
állami működéshez kapcsolódó,1
állami működéshez kapcsolódó,2
egyházi-vallási,2
egyházi-vallási,1
egyházi-vallási,1
állami működéshez kapcsolódó,4
egyházi-vallási,1
iskolai,9
szórakoztató,1
egyházi-vallási,7
alkalmi,1
alkalmi,1
állami működéshez kapcsolódó,20
egyházi-vallási,11
egyházi-vallási,0
egyházi-vallási,3
egyházi-vallási,5
egyházi-vallási,4
egyházi-vallási,2
egyházi-vallási,2
egyházi-vallási,5
alkalmi,4
alkalmi,0
állami működéshez kapcsolódó,5
iskolai,1
alkalmi,0
egyházi-vallási,1
egyházi-vallási,0
alkalmi,0
alkalmi,1
egyházi-vallási,1
szórakoztató,2
alkalmi,0
alkalmi,1
egyházi-vallási,51
iskolai,0
egyházi-vallási,2
alkalmi,5
alkalmi,2
alkalmi,1
állami működéshez kapcsolódó,1
alkalmi,0
egyházi-vallási,1
állami működéshez kapcsolódó,1
egyházi-vallási,0
egyházi-vallási,1
alkalmi,1
iskolai,3
szórakoztató,0
egyházi-vallási,1
alkalmi,0
egyházi-vallási,2
egyházi-vallási,0
iskolai,1
egyházi-vallási,9
egyházi-vallási,0
egyházi-vallási,12
egyházi-vallási,12
alkalmi,1
egyházi-vallási,11
állami működéshez kapcsolódó,1
egyházi-vallási,1
alkalmi,0
iskolai,1
iskolai,1
állami működéshez kapcsolódó,2
alkalmi,2
állami működéshez kapcsolódó,1
egyházi-vallási,13
egyházi-vallási,62
állami működéshez kapcsolódó,5
egyházi-vallási,12
egyházi-vallási,2
egyházi-vallási,8
alkalmi,3
alkalmi,0
egyházi-vallási,17
állami működéshez kapcsolódó,8
egyházi-vallási,1
alkalmi,3
egyházi-vallási,1
alkalmi,1
egyházi-vallási,4
egyházi-vallási,6
alkalmi,1
egyházi-vallási,7
egyházi-vallási,1
egyházi-vallási,3
alkalmi,3
szórakoztató,7
állami működéshez kapcsolódó,0
egyházi-vallási,49
alkalmi,0
egyházi-vallási,3
alkalmi,1
alkalmi,3
alkalmi,4
egyházi-vallási,3
egyházi-vallási,1
egyházi-vallási,1
egyházi-vallási,5
egyházi-vallási,1
egyházi-vallási,5
állami működéshez kapcsolódó,1
iskolai,34
szórakoztató,2
iskolai,2
egyházi-vallási,1
alkalmi,1
alkalmi,0
iskolai,2
iskolai,6
egyházi-vallási,0
egyházi-vallási,34
tudományos,5
iskolai,1
szórakoztató,1
alkalmi,3
alkalmi,1
állami működéshez kapcsolódó,7
állami működéshez kapcsolódó,4
egyházi-vallási,47
iskolai,5
egyházi-vallási,1
egyházi-vallási,1
egyházi-vallási,10
egyházi-vallási,69
egyházi-vallási,1
egyházi-vallási,1
egyházi-vallási,31
egyházi-vallási,1
egyházi-vallási,7
egyházi-vallási,4
alkalmi,1
szórakoztató,2
iskolai,8
alkalmi,1
egyházi-vallási,1
állami működéshez kapcsolódó,1
alkalmi,1
alkalmi,1
iskolai,8
egyházi-vallási,1
alkalmi,4
egyházi-vallási,1
egyházi-vallási,1
iskolai,2
alkalmi,0
egyházi-vallási,1
alkalmi,8
alkalmi,2
alkalmi,0
alkalmi,0
egyházi-vallási,37
egyházi-vallási,4
egyházi-vallási,3
egyházi-vallási,4
egyházi-vallási,0
egyházi-vallási,4
egyházi-vallási,5
alkalmi,2
alkalmi,2
egyházi-vallási,1
egyházi-vallási,30
egyházi-vallási,2
alkalmi,1
alkalmi,0
egyházi-vallási,2
alkalmi,1
egyházi-vallási,10
állami működéshez kapcsolódó,2
iskolai,1
egyházi-vallási,2
egyházi-vallási,4
állami működéshez kapcsolódó,2
egyházi-vallási,1
állami működéshez kapcsolódó,5
alkalmi,1
alkalmi,0
egyházi-vallási,1
egyházi-vallási,4
egyházi-vallási,4
egyházi-vallási,4
egyházi-vallási,1
egyházi-vallási,1
egyházi-vallási,2
egyházi-vallási,7
alkalmi,2
szórakoztató,1
alkalmi,0
szórakoztató,2
tudományos,10
szórakoztató,0
egyházi-vallási,9
szórakoztató,1
egyházi-vallási,0
szórakoztató,3
alkalmi,3
alkalmi,2
tudományos,1
szórakoztató,1
szórakoztató,1
egyházi-vallási,4
alkalmi,3
egyházi-vallási,31
alkalmi,1
alkalmi,0
alkalmi,5
egyházi-vallási,2
egyházi-vallási,13
egyházi-vallási,4
egyházi-vallási,1
egyházi-vallási,3
egyházi-vallási,5
tudományos,6
állami működéshez kapcsolódó,6
alkalmi,1
alkalmi,2
alkalmi,2
alkalmi,1
iskolai,1
iskolai,2
egyházi-vallási,2
egyházi-vallási,0
alkalmi,0
iskolai,1
alkalmi,1
egyházi-vallási,1
állami működéshez kapcsolódó,1
egyházi-vallási,1
egyházi-vallási,1
egyházi-vallási,3
egyházi-vallási,31
egyházi-vallási,9
iskolai,1
egyházi-vallási,3
állami működéshez kapcsolódó,32
állami működéshez kapcsolódó,3
egyházi-vallási,2
állami működéshez kapcsolódó,17
tudományos,1
egyházi-vallási,2
egyházi-vallási,30
egyházi-vallási,49
alkalmi,1
alkalmi,0
egyházi-vallási,3
állami működéshez kapcsolódó,2
egyházi-vallási,0
egyházi-vallási,5
szórakoztató,1
állami működéshez kapcsolódó,0
egyházi-vallási,3
alkalmi,4
alkalmi,3
alkalmi,8
egyházi-vallási,1
alkalmi,2
szórakoztató,4
iskolai,1
egyházi-vallási,3
alkalmi,0
alkalmi,8
iskolai,0
szórakoztató,3
iskolai,0
szórakoztató,9
tudományos,1
egyházi-vallási,5
egyházi-vallási,3
egyházi-vallási,9
alkalmi,0
egyházi-vallási,0
alkalmi,0
egyházi-vallási,2
iskolai,1
iskolai,2
szórakoztató,1
alkalmi,0
egyházi-vallási,0
alkalmi,1
alkalmi,1
alkalmi,1
egyházi-vallási,2
alkalmi,0
egyházi-vallási,3
iskolai,1
állami működéshez kapcsolódó,5
alkalmi,0
egyházi-vallási,1
egyházi-vallási,10
egyházi-vallási,1
alkalmi,3
alkalmi,0
iskolai,1
iskolai,1
egyházi-vallási,15
alkalmi,4
alkalmi,3
egyházi-vallási,24
egyházi-vallási,7
alkalmi,0
alkalmi,1
egyházi-vallási,8
egyházi-vallási,4
egyházi-vallási,1
egyházi-vallási,1
egyházi-vallási,1
egyházi-vallási,1
állami működéshez kapcsolódó,2
egyházi-vallási,0
egyházi-vallási,2
tudományos,0
tudományos,0
alkalmi,2
egyházi-vallási,1
állami működéshez kapcsolódó,2
állami működéshez kapcsolódó,0
iskolai,1
alkalmi,2
iskolai,2
iskolai,4
iskolai,3
iskolai,3
iskolai,1
egyházi-vallási,1
alkalmi,0
egyházi-vallási,0
iskolai,2
iskolai,2
iskolai,2
iskolai,2
iskolai,2
iskolai,2
egyházi-vallási,0
egyházi-vallási,0
egyházi-vallási,18
egyházi-vallási,8
egyházi-vallási,12
iskolai,5
iskolai,5
egyházi-vallási,1
egyházi-vallási,29
alkalmi,2
alkalmi,1
állami működéshez kapcsolódó,1
állami működéshez kapcsolódó,7
állami működéshez kapcsolódó,1
egyházi-vallási,1
alkalmi,0
egyházi-vallási,10
egyházi-vallási,49
egyházi-vallási,10
egyházi-vallási,10
alkalmi,22
alkalmi,1
szórakoztató,1
egyházi-vallási,5
egyházi-vallási,1
alkalmi,1
egyházi-vallási,6
egyházi-vallási,8
alkalmi,3
alkalmi,3
egyházi-vallási,10
alkalmi,6
alkalmi,3
egyházi-vallási,29
alkalmi,2
egyházi-vallási,11
alkalmi,2
egyházi-vallási,45
egyházi-vallási,2
egyházi-vallási,2
egyházi-vallási,1
alkalmi,2
szórakoztató,2
alkalmi,2
iskolai,1
iskolai,1
iskolai,2
alkalmi,0
iskolai,2
iskolai,3
iskolai,1
alkalmi,0
alkalmi,1
egyházi-vallási,2
iskolai,2
alkalmi,1
egyházi-vallási,2
egyházi-vallási,18
egyházi-vallási,2
egyházi-vallási,2
iskolai,1
egyházi-vallási,38
állami működéshez kapcsolódó,2
állami működéshez kapcsolódó,11
állami működéshez kapcsolódó,3
iskolai,2
egyházi-vallási,28
iskolai,1
alkalmi,1
alkalmi,1
iskolai,12
alkalmi,3
egyházi-vallási,2
alkalmi,0
szórakoztató,0
egyházi-vallási,0
egyházi-vallási,47
egyházi-vallási,0
alkalmi,5
alkalmi,12
szórakoztató,1
alkalmi,1
egyházi-vallási,3
egyházi-vallási,3
szórakoztató,1
egyházi-vallási,45
egyházi-vallási,6
egyházi-vallási,12
alkalmi,2
tudományos,0
iskolai,3
alkalmi,1
alkalmi,1
alkalmi,1
alkalmi,1
alkalmi,1
alkalmi,1
egyházi-vallási,0
iskolai,0
egyházi-vallási,10
iskolai,1
állami működéshez kapcsolódó,4
állami működéshez kapcsolódó,6
egyházi-vallási,3
alkalmi,2
egyházi-vallási,32
alkalmi,1
alkalmi,4
egyházi-vallási,9
szórakoztató,0
egyházi-vallási,1
iskolai,1
egyházi-vallási,5
állami működéshez kapcsolódó,1
szórakoztató,0
állami működéshez kapcsolódó,7
egyházi-vallási,1
iskolai,3
alkalmi,1
állami működéshez kapcsolódó,44
egyházi-vallási,59
egyházi-vallási,2
egyházi-vallási,1
egyházi-vallási,1
egyházi-vallási,4
egyházi-vallási,1
alkalmi,2
egyházi-vallási,4
egyházi-vallási,3
szórakoztató,1
iskolai,1
alkalmi,2
alkalmi,1
egyházi-vallási,2
iskolai,0
alkalmi,9
alkalmi,5
alkalmi,9
tudományos,27
egyházi-vallási,10
egyházi-vallási,5
egyházi-vallási,3
alkalmi,1
egyházi-vallási,15
egyházi-vallási,2
egyházi-vallási,1
alkalmi,0
egyházi-vallási,10
alkalmi,0
állami működéshez kapcsolódó,2
egyházi-vallási,2
egyházi-vallási,6
iskolai,1
tudományos,2
alkalmi,1
tudományos,1
alkalmi,1
iskolai,1
állami működéshez kapcsolódó,18
alkalmi,2
egyházi-vallási,21
egyházi-vallási,1
egyházi-vallási,14
egyházi-vallási,31
egyházi-vallási,14
egyházi-vallási,16
egyházi-vallási,10
egyházi-vallási,10
egyházi-vallási,13
egyházi-vallási,1
alkalmi,0
egyházi-vallási,3
állami működéshez kapcsolódó,8
állami működéshez kapcsolódó,5
állami működéshez kapcsolódó,5
állami működéshez kapcsolódó,1
szórakoztató,7
alkalmi,1
egyházi-vallási,2
állami működéshez kapcsolódó,3
egyházi-vallási,1
alkalmi,0
alkalmi,0
iskolai,2
alkalmi,1
egyházi-vallási,5
alkalmi,0
iskolai,0
egyházi-vallási,1
iskolai,1
egyházi-vallási,2
egyházi-vallási,2
egyházi-vallási,6
egyházi-vallási,1
alkalmi,3
egyházi-vallási,1
alkalmi,10
egyházi-vallási,11
egyházi-vallási,13
alkalmi,1
iskolai,18
egyházi-vallási,8
egyházi-vallási,27
egyházi-vallási,1
egyházi-vallási,0
egyházi-vallási,2
egyházi-vallási,8
alkalmi,2
alkalmi,0
iskolai,1
állami működéshez kapcsolódó,1
iskolai,2
alkalmi,0
egyházi-vallási,1
iskolai,1
egyházi-vallási,0
egyházi-vallási,0
alkalmi,0
egyházi-vallási,4
alkalmi,1
egyházi-vallási,1
alkalmi,8
egyházi-vallási,4
egyházi-vallási,39
egyházi-vallási,8
egyházi-vallási,54
iskolai,1
egyházi-vallási,3
alkalmi,1
egyházi-vallási,1
egyházi-vallási,5
egyházi-vallási,1
állami működéshez kapcsolódó,8
egyházi-vallási,47
egyházi-vallási,1
egyházi-vallási,80
egyházi-vallási,54
alkalmi,2
egyházi-vallási,1
alkalmi,0
egyházi-vallási,1
egyházi-vallási,0
iskolai,1
iskolai,2
szórakoztató,1
egyházi-vallási,2
alkalmi,1
szórakoztató,2
egyházi-vallási,2
alkalmi,3
tudományos,0
iskolai,5
alkalmi,5
alkalmi,1
alkalmi,5
iskolai,1
iskolai,4
egyházi-vallási,4
szórakoztató,0
iskolai,2
alkalmi,3
egyházi-vallási,3
alkalmi,4
egyházi-vallási,26
egyházi-vallási,2
egyházi-vallási,1
egyházi-vallási,39
szórakoztató,1
alkalmi,9
alkalmi,2
egyházi-vallási,1
alkalmi,0
állami működéshez kapcsolódó,0
egyházi-vallási,1
egyházi-vallási,7
egyházi-vallási,4
tudományos,42
egyházi-vallási,4
egyházi-vallási,4
egyházi-vallási,1
egyházi-vallási,39
alkalmi,1
egyházi-vallási,0
egyházi-vallási,2
állami működéshez kapcsolódó,17
egyházi-vallási,14
alkalmi,1
állami működéshez kapcsolódó,3
egyházi-vallási,2
állami működéshez kapcsolódó,6
egyházi-vallási,9
egyházi-vallási,0
egyházi-vallási,0
állami működéshez kapcsolódó,7
alkalmi,0
állami működéshez kapcsolódó,3
egyházi-vallási,7
egyházi-vallási,0
alkalmi,1
alkalmi,5
alkalmi,5
iskolai,1
egyházi-vallási,2
iskolai,1
alkalmi,2
egyházi-vallási,3
egyházi-vallási,1
alkalmi,0
iskolai,0
iskolai,1
alkalmi,1
alkalmi,1
egyházi-vallási,8
alkalmi,5
egyházi-vallási,1
alkalmi,1
iskolai,2
állami működéshez kapcsolódó,17
alkalmi,3
alkalmi,1
egyházi-vallási,30
egyházi-vallási,1
alkalmi,0
alkalmi,1
egyházi-vallási,2
alkalmi,1
alkalmi,1
egyházi-vallási,1
alkalmi,1
egyházi-vallási,2
egyházi-vallási,2
alkalmi,1
egyházi-vallási,1
iskolai,1
egyházi-vallási,7
egyházi-vallási,4
alkalmi,2
egyházi-vallási,34
egyházi-vallási,30
egyházi-vallási,3
egyházi-vallási,1
egyházi-vallási,7
egyházi-vallási,2
