RMNY,Hely,Év,Proveniencia,Őrzőhely,Időpont,Forrás,Kötet,Szám
1521,Bártfa,1632,Rákóczi-család,Sárospatak,1660,KKK,1,116
1534,Gyulafehérvár,1632,Rákóczi-család,Sárospatak,1660,KKK,1,157
1535,Kassa,1632,Rákóczi-család,Sárospatak,1660,KKK,1,161
1536,Kassa,1632,Rákóczi-család,Sárospatak,1660,KKK,1,147
1566,Kassa,1633,Rákóczi-család,Sárospatak,1660,KKK,1,147
1634,Bártfa,1636,Rákóczi-család,Sárospatak,1660,KKK,1,74
1639,Debrecen,1636,Rákóczi-család,Sárospatak,1660,KKK,1,167
1674,Gyulafehérvár,1637,Rákóczi-család,Sárospatak,1660,KKK,1,53
1720,Gyulafehérvár,1638,Rákóczi-család,Sárospatak,1660,KKK,1,32
1758,Bártfa,1639,Rákóczi-család,Sárospatak,1660,KKK,1,69
1825,Gyulafehérvár,1640,Rákóczi-család,Sárospatak,1660,KKK,1,36
1826,Gyulafehérvár,1640,Rákóczi-család,Sárospatak,1660,KKK,1,52
1827,Gyulafehérvár,1640,Rákóczi-család,Sárospatak,1660,KKK,1,57
1827,Gyulafehérvár,1640,Rákóczi-család,Sárospatak,1660,KKK,1,137
1828,Kolozsvár,1641,Rákóczi-család,Sárospatak,1660,KKK,1,119
1841,Pozsony,1640,Rákóczi-család,Sárospatak,1660,KKK,1,152
1849,Pozsony,1640,Rákóczi-család,Sárospatak,1660,KKK,1,74
1852,Pozsony,1640,Rákóczi-család,Sárospatak,1660,KKK,1,36
1867,Bártfa,1641,Rákóczi-család,Sárospatak,1660,KKK,1,152
1876,Debrecen,1641,Rákóczi-család,Sárospatak,1660,KKK,1,133
1877,Gyulafehérvár,"1635, 1641",Rákóczi-család,Sárospatak,1660,KKK,1,38
1884,Gyulafehérvár,1641,Rákóczi-család,Sárospatak,1660,KKK,1,55
1886,Kolozsvár,1641,Rákóczi-család,Sárospatak,1660,KKK,1,50
1910,Trencsén,1641,Rákóczi-család,Sárospatak,1660,KKK,1,149
1914,Nagyvárad,1641,Rákóczi-család,Sárospatak,1660,KKK,1,47
1926,Gyulafehérvár,1642,Rákóczi-család,Sárospatak,1660,KKK,1,40
1976,Nagyvárad,1643,Rákóczi-család,Sárospatak,1660,KKK,1,119
1982,Bártfa,1643,Rákóczi-család,Sárospatak,1660,KKK,1,63
2019,Pozsony,1643,Rákóczi-család,Sárospatak,1660,KKK,1,150
2040,Nagyvárad,1643,Rákóczi-család,Sárospatak,1660,KKK,1,36
2047,Bártfa,1644,Rákóczi-család,Sárospatak,1660,KKK,1,120
2074,Lőcse,1645,Rákóczi-család,Sárospatak,1660,KKK,1,153
2103,Gyulafehérvár,1645,Rákóczi-család,Sárospatak,1660,KKK,1,47
2120,Lőcse,1645,Rákóczi-család,Sárospatak,1660,KKK,1,86
2124,Nagyvárad,1645,Rákóczi-család,Sárospatak,1660,KKK,1,52
2127,Nagyvárad,1645,Rákóczi-család,Sárospatak,1660,KKK,1,48
2197,Nagyvárad,1647,Rákóczi-család,Sárospatak,1660,KKK,1,52
2201,Amszterdam,1648,Rákóczi-család,Sárospatak,1660,KKK,1,75
2206,Brassó,1648,Rákóczi-család,Sárospatak,1660,KKK,1,57
2260,Gyulafehérvár,1649,Rákóczi-család,Sárospatak,1660,KKK,1,63
2298,Nagyvárad,1649,Rákóczi-család,Sárospatak,1660,KKK,1,52
2309,Bártfa,1650,Rákóczi-család,Sárospatak,1660,KKK,1,53
2310,Bártfa,1650,Rákóczi-család,Sárospatak,1660,KKK,1,57
2381,Lőcse,1651,Rákóczi-család,Sárospatak,1660,KKK,1,148
2392,Sárospatak,1651,Rákóczi-család,Sárospatak,1660,KKK,1,50
1214A,Kassa,1620,Rákóczi-család,Sárospatak,1660,KKK,1,165
961,Graz,1607,Jezsuita-kollégium,Nagyszombat,1635,KKK,3,92
1078,Pozsony,1614,Jezsuita-kollégium,Nagyszombat,1635,KKK,3,91
1116,Pozsony,1616,Jezsuita-kollégium,Nagyszombat,1635,KKK,3,122
49,Sárvár,1541,Batthyány Ádám,Németújvár,1654,KKK,4,252
109,Kolozsvár,1554,Batthyány Ádám,Németújvár,1651,KKK,4,193
207,Debrecen,1565,Batthyány Ádám,Németújvár,1642,KKK,4,153
207,Debrecen,1565,Batthyány Ádám,Németújvár,1644,KKK,4,182
207,Debrecen,1565,Batthyány Ádám,Németújvár,1653,KKK,4,232
297,Debrecen,1570,Batthyány Ádám,Németújvár,1651,KKK,4,191
316,Kolozsvár,1571,Batthyány Ádám,Németújvár,1651,KKK,4,192
317,Kolozsvár,1572,Batthyány Ádám,Németújvár,1644,KKK,4,182
317,Kolozsvár,1572,Batthyány Ádám,Németújvár,1653,KKK,4,223
344,Debrecen,1574,Batthyány Ádám,Németújvár,1651,KKK,4,193
388,Kolozsvár,1577,Batthyány Ádám,Németújvár,1651,KKK,4,193
415,Kolozsvár,1578,Batthyány Ádám,Németújvár,1651,KKK,4,193
416,Kolozsvár,1578,Batthyány Ádám,Németújvár,1651,KKK,4,192
532,Németújvár,1582,Batthyány Ádám,Németújvár,1654,KKK,4,250
671,Nagyszombat,1591,Batthyány Ádám,Németújvár,1651,KKK,4,205
747,Kolozsvár,1594,Batthyány Ádám,Németújvár,1654,KKK,4,242
767,Venezia,1595,Batthyány Ádám,Németújvár,1642,KKK,4,153
783,Nagyszombat,1596,Batthyány Ádám,Németújvár,1654,KKK,4,247
890,Sárvár,1602,Batthyány Ádám,Németújvár,1654,KKK,4,250
945,Graz,1606,Batthyány Ádám,Németújvár,1651,KKK,4,208
971,Hanau,1608,Batthyány Ádám,Németújvár,1644,KKK,4,164
971,Hanau,1608,Batthyány Ádám,Németújvár,1653,KKK,4,235
994,Graz,1610,Batthyány Ádám,Németújvár,1644,KKK,4,169
1012,Hanau,1611,Batthyány Ádám,Németújvár,1644,KKK,4,183
1012,Hanau,1611,Batthyány Ádám,Németújvár,1653,KKK,4,237
1067,Kassa,1614,Batthyány Ádám,Németújvár,1654,KKK,4,242
1077,Lőcse,1614,Batthyány Ádám,Németújvár,1651,KKK,4,211
1077,Lőcse,1614,Batthyány Ádám,Németújvár,1654,KKK,4,252
1172,Debrecen,1619,Batthyány Ádám,Németújvár,1651,KKK,4,194
1172,Debrecen,1619,Batthyány Ádám,Németújvár,1651,KKK,4,194
1174,Debrecen,1619,Batthyány Ádám,Németújvár,1651,KKK,4,204
1193,Nagyszombat,1619,Batthyány Ádám,Németújvár,1642,KKK,4,153
1193,Nagyszombat,1619,Batthyány Ádám,Németújvár,1644,KKK,4,182
1193,Nagyszombat,1619,Batthyány Ádám,Németújvár,1653,KKK,4,233
1202,Wien,1620,Batthyány Ádám,Németújvár,1644,KKK,4,185
1215,Kassa,1620,Batthyány Ádám,Németújvár,1651,KKK,4,191
1293,Pozsony,1623,Batthyány Ádám,Németújvár,1644,KKK,4,164
1293,Pozsony,1623,Batthyány Ádám,Németújvár,1653,KKK,4,235
1294,Praha,1623,Batthyány Ádám,Németújvár,1651,KKK,4,204
1297,Wien,1624,Batthyány Ádám,Németújvár,1651,KKK,4,206
1297,Wien,1624,Batthyány Ádám,Németújvár,1651,KKK,4,206
1311,Kolozsvár,1624,Batthyány Ádám,Németújvár,1651,KKK,4,192
1347,Bártfa,1626,Batthyány Ádám,Németújvár,1651,KKK,4,204
1351,Wien,1626,Batthyány Ádám,Németújvár,1644,KKK,4,161
1351,Wien,1626,Batthyány Ádám,Németújvár,1653,KKK,4,236
1352,Wien,1626,Batthyány Ádám,Németújvár,1642,KKK,4,157
1352,Wien,1626,Batthyány Ádám,Németújvár,1653,KKK,4,234
1376,Wien,1627,Batthyány Ádám,Németújvár,1644,KKK,4,161
1376,Wien,1627,Batthyány Ádám,Németújvár,1653,KKK,4,236
1395,Lőcse,1627,Batthyány Ádám,Németújvár,1651,KKK,4,190
1400,Bártfa,1628,Batthyány Ádám,Németújvár,1644,KKK,4,173
1416,Lőcse,1628,Batthyány Ádám,Németújvár,1651,KKK,4,192
1418,Lőcse,1625,Batthyány Ádám,Németújvár,1651,KKK,4,195
1423,Wien,1629,Batthyány Ádám,Németújvár,1644,KKK,4,184
1423,Wien,1629,Batthyány Ádám,Németújvár,1651,KKK,4,210
1441,Lőcse,1629,Batthyány Ádám,Németújvár,1651,KKK,4,195
1441,Lőcse,1629,Batthyány Ádám,Németújvár,1651,KKK,4,202
1451,Nagyszeben,1629,Batthyány Ádám,Németújvár,1644,KKK,4,184
1451,Nagyszeben,1629,Batthyány Ádám,Németújvár,1653,KKK,4,238
1483,Lőcse,1630,Batthyány Ádám,Németújvár,1644,KKK,4,161
1489,Wien,1631,Batthyány Ádám,Németújvár,1651,KKK,4,210
1509,Pozsony,1631,Batthyány Ádám,Németújvár,1644,KKK,4,165
1510,Pozsony,1631,Batthyány Ádám,Németújvár,1644,KKK,4,165
1519,Bártfa,1632,Batthyány Ádám,Németújvár,1654,KKK,4,252
1521,Bártfa,1632,Batthyány Ádám,Németújvár,1642,KKK,4,152
1521,Bártfa,1632,Batthyány Ádám,Németújvár,1644,KKK,4,182
1521,Bártfa,1632,Batthyány Ádám,Németújvár,1653,KKK,4,232
1566,Kassa,1633,Batthyány Ádám,Németújvár,1654,KKK,4,249
1571,Lőcse,1633,Batthyány Ádám,Németújvár,1651,KKK,4,191
1602,Csepreg,1635,Batthyány Ádám,Németújvár,1654,KKK,4,250
1639,Debrecen,1636,Batthyány Ádám,Németújvár,1651,KKK,4,207
1639,Debrecen,1636,Batthyány Ádám,Németújvár,1654,KKK,4,251
1659,Pozsony,1636,Batthyány Ádám,Németújvár,1644,KKK,4,164
1659,Pozsony,1636,Batthyány Ádám,Németújvár,1653,KKK,4,235
1667,Wien,1637,Batthyány Ádám,Németújvár,1638,KKK,4,265
1678,Leiden,1637,Batthyány Ádám,Németújvár,1651,KKK,4,207
1678,Leiden,1637,Batthyány Ádám,Németújvár,1654,KKK,4,251
1695,Pozsony,1637,Batthyány Ádám,Németújvár,1642,KKK,4,155
1787,Pozsony,1639,Batthyány Ádám,Németújvár,1651,KKK,4,215
1788,Pozsony,1639,Batthyány Ádám,Németújvár,1651,KKK,4,203
1849,Pozsony,1640,Batthyány Ádám,Németújvár,1651,KKK,4,203
2016,Pozsony,1643,Batthyány Ádám,Németújvár,1654,KKK,4,251
2018,Pozsony,1643,Batthyány Ádám,Németújvár,1651,KKK,4,197
2097,Wien,1645,Batthyány Ádám,Németújvár,1651,KKK,4,200
2112,Pozsony,1645,Batthyány Ádám,Németújvár,1651,KKK,4,214
2171,Gyulafehérvár,1647,Batthyány Ádám,Németújvár,1651,KKK,4,201
2171,Gyulafehérvár,1647,Batthyány Ádám,Németújvár,1654,KKK,4,242
2187,Lőcse,1647,Batthyány Ádám,Németújvár,1651,KKK,4,195
2249,Utrecht,1648,Batthyány Ádám,Németújvár,1651,KKK,4,206
2269,Lőcse,1649,Batthyány Ádám,Németújvár,1651,KKK,4,194
2269,Lőcse,1649,Batthyány Ádám,Németújvár,1651,KKK,4,194
2271,Lőcse,1649,Batthyány Ádám,Németújvár,1654,KKK,4,251
2308,Bártfa,1650,Batthyány Ádám,Németújvár,1651,KKK,4,192
2318,Lőcse,1650,Batthyány Ádám,Németújvár,1651,KKK,4,217
2332,Lőcse,1650,Batthyány Ádám,Németújvár,1651,KKK,4,195
2336,Pozsony,1643,Batthyány Ádám,Németújvár,1651,KKK,4,205
2360,Wien,1651,Batthyány Ádám,Németújvár,1651,KKK,4,196
2458,Wien,1653,Batthyány Ádám,Németújvár,1654,KKK,4,244
2459,Wien,1653,Batthyány Ádám,Németújvár,1654,KKK,4,243
2459,Wien,1653,Batthyány Ádám,Németújvár,1654,KKK,4,253
2461,Wien,1653,Batthyány Ádám,Németújvár,1654,KKK,4,255
2462,Wien,1653,Batthyány Ádám,Németújvár,1654,KKK,4,246
2510,Wien,1654,Batthyány Ádám,Németújvár,1654,KKK,4,247
2512,Wien,1654,Batthyány Ádám,Németújvár,1654,KKK,4,245
2512,Wien,1654,Batthyány Ádám,Németújvár,1654,KKK,4,254
2513,Wien,1654,Batthyány Ádám,Németújvár,1654,KKK,4,244
2513,Wien,1654,Batthyány Ádám,Németújvár,1654,KKK,4,254
2515,Wien,1654,Batthyány Ádám,Németújvár,1654,KKK,4,244
2018A,Pozsony,1643,Batthyány Ádám,Németújvár,1651,KKK,4,199
2508A,Wien,1654,Batthyány Ádám,Németújvár,1654,KKK,4,247
S622A,Debrecen,1589,Batthyány Ádám,Németújvár,1651,KKK,4,217
633,Nagyszombat,1589,Váradi Székeskáptalan,Nagyvárad,1779,KKK,5,262
781,Nagyszombat,1596,Váradi Székeskáptalan,Nagyvárad,1779,KKK,5,217
836,Kolozsvár,1598,Váradi Székeskáptalan,Nagyvárad,1779,KKK,5,67
1119,Praha,1616,Váradi Székeskáptalan,Nagyvárad,1779,KKK,5,264
1448,Pozsony,1629,Váradi Székeskáptalan,Nagyvárad,1779,KKK,5,91
1509,Pozsony,1631,Váradi Székeskáptalan,Nagyvárad,1779,KKK,5,265
1510,Pozsony,1631,Váradi Székeskáptalan,Nagyvárad,1779,KKK,5,265
1659,Pozsony,1636,Váradi Székeskáptalan,Nagyvárad,1779,KKK,5,265
1714,Wien,1638,Váradi Székeskáptalan,Nagyvárad,1779,KKK,5,262
2099,Frankfurt am Main,1645,Váradi Székeskáptalan,Nagyvárad,1779,KKK,5,89
2485,Sárospatak,1653,Váradi Székeskáptalan,Nagyvárad,1779,KKK,5,258
3918,Lőcse,1673,Váradi Székeskáptalan,Nagyvárad,1779,KKK,5,75
3918,Lőcse,1673,Váradi Székeskáptalan,Nagyvárad,1779,KKK,5,370
4012,Sárospatak,1675,Váradi Székeskáptalan,Nagyvárad,1779,KKK,5,263
4053,Pozsony,1675,Váradi Székeskáptalan,Nagyvárad,1779,KKK,5,114
4324,Nagyszombat,1680,Váradi Székeskáptalan,Nagyvárad,1779,KKK,5,176
4375,Nagyszombat,1681,Váradi Székeskáptalan,Nagyvárad,1779,KKK,5,264
4436,Nagyszombat,1682,Váradi Székeskáptalan,Nagyvárad,1779,KKK,5,246
1466,Gyulafehérvár,1630,"Bisterfeld, Johann",Gyulafehérvár,1655,KKK,6,14
1468,Gyulafehérvár,1630,"Bisterfeld, Johann",Gyulafehérvár,1655,KKK,6,22
1612,Gyulafehérvár,1630,"Bisterfeld, Johann",Gyulafehérvár,1655,KKK,6,14
1674,Gyulafehérvár,1637,"Bisterfeld, Johann",Gyulafehérvár,1655,KKK,6,23
1676,Kassel,1637,"Bisterfeld, Johann",Gyulafehérvár,1655,KKK,6,22
1720,Gyulafehérvár,1638,"Bisterfeld, Johann",Gyulafehérvár,1655,KKK,6,23
1827,Gyulafehérvár,1650,"Bisterfeld, Johann",Gyulafehérvár,1655,KKK,6,15
1877,Gyulafehérvár,1641,"Bisterfeld, Johann",Gyulafehérvár,1655,KKK,6,16
1879,Gyulafehérvár,1641,"Bisterfeld, Johann",Gyulafehérvár,1655,KKK,6,14
1880,Gyulafehérvár,1641,"Bisterfeld, Johann",Gyulafehérvár,1655,KKK,6,14
1881,Gyulafehérvár,1641,"Bisterfeld, Johann",Gyulafehérvár,1655,KKK,6,14
2101,Gyulafehérvár,1645,"Bisterfeld, Johann",Gyulafehérvár,1655,KKK,6,15
2141,Gyulafehérvár,1646,"Bisterfeld, Johann",Gyulafehérvár,1655,KKK,6,20
2170,Gyulafehérvár,1647,"Bisterfeld, Johann",Gyulafehérvár,1655,KKK,6,21
2208,Gyulafehérvár,1648,"Bisterfeld, Johann",Gyulafehérvár,1655,KKK,6,21
2297,Nagyvárad,1649,"Bisterfeld, Johann",Gyulafehérvár,1655,KKK,6,15
2366,Gyulafehérvár,1651,"Bisterfeld, Johann",Gyulafehérvár,1655,KKK,6,16
2367,Gyulafehérvár,1651,"Bisterfeld, Johann",Gyulafehérvár,1655,KKK,6,21
2415,Gyulafehérvár,1652,"Bisterfeld, Johann",Gyulafehérvár,1655,KKK,6,16
2416,Gyulafehérvár,1652,"Bisterfeld, Johann",Gyulafehérvár,1655,KKK,6,22
2464,Gyulafehérvár,1653,"Bisterfeld, Johann",Gyulafehérvár,1655,KKK,6,17
2527,Lyon,1654,"Bisterfeld, Johann",Gyulafehérvár,1655,KKK,6,18
196,Debrecen,1563,Ráday-család,Pécel,1730,KKK,7,165
229,Debrecen,1653,Ráday-család,Pécel,1730,KKK,7,165
259,Nagyvárad,1568,Ráday-család,Pécel,1730,KKK,7,165
360,Kolozsvár,1575,Ráday-család,Pécel,1730,KKK,7,183
525,Debrecen,1583,Ráday-család,Pécel,1730,KKK,7,203
828,Bártfa,1598,Ráday-család,Pécel,1730,KKK,7,220
854,Bártfa,1599,Ráday-család,Pécel,1730,KKK,7,218
971,Hanau,1608,Ráday-család,Pécel,1730,KKK,7,198
1081,Debrecen,1615,Ráday-család,Pécel,1730,KKK,7,188
1262,Debrecen,1622,Ráday-család,Pécel,1730,KKK,7,213
1483,Lőcse,1630,Ráday-család,Pécel,1730,KKK,7,198
1630,Lőcse,1635,Ráday-család,Pécel,1730,KKK,7,185
1634,Bártfa,1636,Ráday-család,Pécel,1730,KKK,7,148
1671,Debrecen,1637,Ráday-család,Pécel,1730,KKK,7,173
1721,Gyulafehérvár,1638,Ráday-család,Pécel,1730,KKK,7,210
1730,Lőcse,1638,Ráday-család,Pécel,1730,KKK,7,206
1772,Lőcse,1639,Ráday-család,Pécel,1730,KKK,7,208
1998,Gyulafehérvár,1643,Ráday-család,Pécel,1730,KKK,7,169
2089,Nagyvárad,1644,Ráday-család,Pécel,1730,KKK,7,172
2099,Frankfurt am Main,1644,Ráday-család,Pécel,1730,KKK,7,139
2197,Nagyvárad,1647,Ráday-család,Pécel,1730,KKK,7,164
2201,Amszterdam,1648,Ráday-család,Pécel,1730,KKK,7,216
2298,Nagyvárad,1649,Ráday-család,Pécel,1730,KKK,7,164
2298,Nagyvárad,1649,Ráday-család,Pécel,1730,KKK,7,188
2304,Amszterdam,1650,Ráday-család,Pécel,1730,KKK,7,184
2309,Bártfa,1650,Ráday-család,Pécel,1730,KKK,7,176
2310,Bártfa,1650,Ráday-család,Pécel,1730,KKK,7,176
2402,Nagyvárad,1651,Ráday-család,Pécel,1730,KKK,7,163
2405,Nagyvárad,1651,Ráday-család,Pécel,1730,KKK,7,180
2453,Nagyvárad,1652,Ráday-család,Pécel,1730,KKK,7,182
2604,Sárospatak,1655,Ráday-család,Pécel,1730,KKK,7,174
2617,Utrecht,1653,Ráday-család,Pécel,1730,KKK,7,187
2710,Gyulafehérvár,1657,Ráday-család,Pécel,1730,KKK,7,186
2746,Nagyvárad,1657,Ráday-család,Pécel,1730,KKK,7,179
2829,Kassa,1659,Ráday-család,Pécel,1730,KKK,7,161
2831,Kassa,1659,Ráday-család,Pécel,1730,KKK,7,167
2831,Kassa,1659,Ráday-család,Pécel,1730,KKK,7,188
2831,Kassa,1659,Ráday-család,Pécel,1730,KKK,7,200
2868,Debrecen,1677,Ráday-család,Pécel,1730,KKK,7,168
3080,Kassa,1663,Ráday-család,Pécel,1730,KKK,7,194
3245,Nagyszeben,1665,Ráday-család,Pécel,1730,KKK,7,184
3254,Nagyszeben,1665,Ráday-család,Pécel,1730,KKK,7,179
3254,Nagyszeben,1665,Ráday-család,Pécel,1730,KKK,7,189
3324,Nagyszeben,1666,Ráday-család,Pécel,1730,KKK,7,181
3478,Sárospatak,1668,Ráday-család,Pécel,1730,KKK,7,196
3481,Sárospatak,1668,Ráday-család,Pécel,1730,KKK,7,162
3591,Sárospatak,1669,Ráday-család,Pécel,1730,KKK,7,216
3725,Kolozsvár,1671,Ráday-család,Pécel,1730,KKK,7,166
3806,Kolozsvár,1672,Ráday-család,Pécel,1730,KKK,7,173
3958,Kolozsvár,1674,Ráday-család,Pécel,1730,KKK,7,238
4016,Kolozsvár,1675,Ráday-család,Pécel,1730,KKK,7,174
4017,Kolozsvár,1675,Ráday-család,Pécel,1730,KKK,7,190
4077,Kolozsvár,1676,Ráday-család,Pécel,1730,KKK,7,173
4078,Kolozsvár,1676,Ráday-család,Pécel,1730,KKK,7,220
4127,Debrecen,1677,Ráday-család,Pécel,1730,KKK,7,169
4135,Kolozsvár,1677,Ráday-család,Pécel,1730,KKK,7,219
4252,Kolozsvár,1679,Ráday-család,Pécel,1730,KKK,7,175
4254,Kolozsvár,1679,Ráday-család,Pécel,1730,KKK,7,161
4254,Kolozsvár,1679,Ráday-család,Pécel,1730,KKK,7,170
4261,Lőcse,1679,Ráday-család,Pécel,1730,KKK,7,229
4262,Lőcse,1679,Ráday-család,Pécel,1730,KKK,7,229
4295,Debrecen,1680,Ráday-család,Pécel,1730,KKK,7,172
4295,Debrecen,1680,Ráday-család,Pécel,1730,KKK,7,195
4305,Kolozsvár,1680,Ráday-család,Pécel,1730,KKK,7,177
4343,Debrecen,1681,Ráday-család,Pécel,1730,KKK,7,172
4357,Kolozsvár,1681,Ráday-család,Pécel,1730,KKK,7,163
4357,Kolozsvár,1681,Ráday-család,Pécel,1730,KKK,7,190
4357,Kolozsvár,1681,Ráday-család,Pécel,1730,KKK,7,215
4397,Csíksomlyó,1682,Ráday-család,Pécel,1730,KKK,7,200
4399,Debrecen,1682,Ráday-család,Pécel,1730,KKK,7,171
4399,Kassa,1682,Ráday-család,Pécel,1730,KKK,7,194
4417,Kolozsvár,1682,Ráday-család,Pécel,1730,KKK,7,182
4436,Kolozsvár,1672,Ráday-család,Pécel,1730,KKK,7,164
4462,Debrecen,1683,Ráday-család,Pécel,1730,KKK,7,174
4528,Keresd,1684,Ráday-család,Pécel,1730,KKK,7,182
4582,Debrecen,1685,Ráday-család,Pécel,1730,KKK,7,91
